project	tissue	method	log2_auprc_over_prior	log2_p20r	auROC	data_transformation	sample_num	counts_sample_sums_variance	median_spearman
SRP012682	salivary_gland	rlog_CLR	0.35639125829412244	0.47814775999560427	0.5530636327725915	rlog	70	14433063078048.781	0.840206092880244
SRP012682	small_intestine	rlog_CLR	0.31444205728093005	0.34936500944532944	0.5428363298360637	rlog	104	14013718866596.008	0.776948424667578
SRP012682	spleen	rlog_CLR	0.4325081342730535	0.6402294952323107	0.5600573451465607	rlog	118	14346446068866.951	0.9159208419930962
SRP012682	stomach	rlog_CLR	0.43156040441412524	0.48893393707535376	0.5550086183880012	rlog	203	17003626657448.738	0.8198299137803764
SRP012682	testis	rlog_CLR	0.25261532253206764	0.44552198362939444	0.5449473384428529	rlog	203	28511044450967.555	0.8975121198521843
SRP012682	thyroid	rlog_CLR	0.4266254522351795	0.5710969596851149	0.5581757565860244	rlog	361	34659609336165.54	0.8803299354597345
SRP012682	uterus	rlog_CLR	0.3512607362712638	0.49582608889269636	0.5492246928374698	rlog	90	15946606709973.91	0.8770981722633059
SRP012682	vagina	rlog_CLR	0.3362444269599667	0.4012127857116846	0.5460898698056553	rlog	97	18566935313697.44	0.8169675261454857
SRP012682	adrenal_gland	VST	0.32603389536423705	0.5097079629372648	0.5516425424348199	VST	159	23481551609864.31	0.9045109224029559
SRP012682	bladder	VST	0.12077470689349826	0.24216416735231205	0.5302725321889739	VST	11	7730794256511.091	0.8774278302670073
SRP012682	bone_marrow	VST	0.19651493783786056	0.45494103062236124	0.5285480572242705	VST	102	42049900457199.79	0.9928019473064187
SRP012682	breast	VST	0.2898805167675702	0.4553037391834332	0.552001566204126	VST	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	VST	0.137385932714825	0.2362261945997383	0.5321146204073557	VST	11	5000055391623.473	0.8542408684699819
SRP012682	colon	VST	0.11691016170626745	0.19133962337854551	0.5437098234388031	VST	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	VST	0.18973890390649675	0.32981873303827997	0.5419869681327327	VST	7	23996813030299.906	0.8610602932806956
SRP012682	heart	VST	0.3286660294898726	0.5187278735885136	0.556100009659076	VST	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	VST	0.3833510723607119	0.5158012215825132	0.5594665239973438	VST	36	22272752539960.25	0.7985829147013058
SRP012682	liver	VST	0.45646676267160563	0.6978067524610136	0.5713913066424539	VST	136	43479116110667.48	0.8611651199044741
SRP012682	lung	VST	0.35933223005774	0.5714702576272169	0.5588106623126805	VST	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	VST	0.4634053882906725	0.665570476126481	0.5660190251828681	VST	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	VST	0.3754813319394163	0.5614299562620346	0.5520767176822119	VST	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	VST	0.43356909353894	0.6157857005326728	0.5577586090357727	VST	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	VST	0.4814785451388693	0.7137084904490592	0.5684215276937721	VST	197	25331676437836.96	0.9071555030828208
SRP012682	pituitary	VST	0.36271031668776704	0.5589644931772948	0.5594514498238823	VST	124	17520465346450.992	0.8847276308833996
SRP012682	prostate	VST	0.33130684761188095	0.519979076872133	0.5537071976737025	VST	119	19232108739791.59	0.8348637170990683
SRP012682	salivary_gland	VST	0.2678548143491678	0.4494934650957369	0.5509246115611859	VST	70	14433063078048.781	0.840206092880244
SRP012682	small_intestine	VST	0.1567431579275512	0.27053595549076576	0.5393385853258224	VST	104	14013718866596.008	0.776948424667578
SRP012682	spleen	VST	0.4971756629438862	0.7190100157325064	0.5598247404336689	VST	118	14346446068866.951	0.9159208419930962
SRP012682	stomach	VST	0.1747519525460193	0.3073412761925258	0.5482262753562281	VST	203	17003626657448.738	0.8198299137803764
SRP012682	testis	VST	0.15444830410301486	0.3266121151049556	0.5373737575096129	VST	203	28511044450967.555	0.8975121198521843
SRP012682	thyroid	VST	0.44642772356164884	0.6202666220434568	0.5570200092661253	VST	361	34659609336165.54	0.8803299354597345
SRP012682	uterus	VST	0.3553707239730833	0.5447641563774166	0.5482926879722072	VST	90	15946606709973.91	0.8770981722633059
SRP012682	vagina	VST	0.19426048368165041	0.31858963660389306	0.54287511568009	VST	97	18566935313697.44	0.8169675261454857
SRP012682	adrenal_gland	VST_CLR	0.3861469496598186	0.5142841766360939	0.5547023898348016	VST	159	23481551609864.31	0.9045109224029559
SRP012682	bladder	VST_CLR	0.128530845639141	0.25228521899439005	0.5317597298408145	VST	11	7730794256511.091	0.8774278302670073
SRP012682	bone_marrow	VST_CLR	0.24532571645698412	0.44214096331260416	0.5323210636383919	VST	102	42049900457199.79	0.9928019473064187
SRP012682	breast	VST_CLR	0.40667650595415195	0.5407631483525465	0.5567644618390659	VST	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	VST_CLR	0.1814187272234712	0.2564404021233722	0.5333562373857603	VST	11	5000055391623.473	0.8542408684699819
SRP012682	colon	VST_CLR	0.37287260628670366	0.40058814359684813	0.5531684983948253	VST	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	VST_CLR	0.15840568690390638	0.30352660082711136	0.5410005321341487	VST	7	23996813030299.906	0.8610602932806956
SRP012682	heart	VST_CLR	0.3960395717587677	0.5360658574811948	0.5591026190058983	VST	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	VST_CLR	0.39065276186796927	0.4979247424547173	0.5590864177679578	VST	36	22272752539960.25	0.7985829147013058
SRP012682	liver	VST_CLR	0.4750920579034227	0.661424202979321	0.5714439875100652	VST	136	43479116110667.48	0.8611651199044741
SRP012682	lung	VST_CLR	0.4153382385378614	0.5925878160715196	0.5628821227387562	VST	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	VST_CLR	0.46323851907277164	0.6568083746232157	0.5700330894032959	VST	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	VST_CLR	0.3524107853874652	0.5369096148096286	0.5533826636683443	VST	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	VST_CLR	0.3598377242965408	0.5466741554751783	0.5568630030920758	VST	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	VST_CLR	0.4596748865093722	0.6462480733077275	0.567773069031773	VST	197	25331676437836.96	0.9071555030828208
SRP012682	pituitary	VST_CLR	0.3766413134486814	0.5364917591868579	0.5603664944542288	VST	124	17520465346450.992	0.8847276308833996
SRP012682	prostate	VST_CLR	0.3877764131100533	0.5025858908025037	0.554509779939508	VST	119	19232108739791.59	0.8348637170990683
SRP012682	salivary_gland	VST_CLR	0.3615036321245723	0.47951875847541725	0.5535186749871173	VST	70	14433063078048.781	0.840206092880244
SRP012682	small_intestine	VST_CLR	0.31982575942457914	0.35847752933298804	0.5434542537204834	VST	104	14013718866596.008	0.776948424667578
SRP012682	spleen	VST_CLR	0.43977399132327155	0.6413357497332122	0.5600104007935442	VST	118	14346446068866.951	0.9159208419930962
SRP012682	stomach	VST_CLR	0.42397964654496795	0.47305707166740313	0.5548681201444197	VST	203	17003626657448.738	0.8198299137803764
SRP012682	testis	VST_CLR	0.25192916300729656	0.4513554090022205	0.5439503353077271	VST	203	28511044450967.555	0.8975121198521843
SRP012682	thyroid	VST_CLR	0.42546170355451013	0.5698731255243105	0.557693430416748	VST	361	34659609336165.54	0.8803299354597345
SRP012682	uterus	VST_CLR	0.35737907988866574	0.4987567918504484	0.5490667285002928	VST	90	15946606709973.91	0.8770981722633059
SRP012682	vagina	VST_CLR	0.3447051891857599	0.409715246099151	0.5472990064695296	VST	97	18566935313697.44	0.8169675261454857
SRP012682	adrenal_gland	rlog_WTO	0.14560950065749972	0.2817257758619102	0.5339493630303878	rlog	159	23481551609864.31	0.9045109224029559
SRP012682	bladder	rlog_WTO	0.0755455717168474	0.18003621490172855	0.522994252942226	rlog	11	7730794256511.091	0.8774278302670073
SRP012682	bone_marrow	rlog_WTO	0.10894695750350221	0.2903902211441211	0.5198363417293876	rlog	102	42049900457199.79	0.9928019473064187
SRP012682	breast	rlog_WTO	0.10474951932773809	0.17929023205821532	0.5350487116897966	rlog	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	rlog_WTO	0.05108001550548994	0.12220428400894595	0.5243915813202875	rlog	11	5000055391623.473	0.8542408684699819
SRP012682	colon	rlog_WTO	-0.030063537695471543	-0.09950022575013764	0.5193036237824344	rlog	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	rlog_WTO	0.12885933504308983	0.2805851943932627	0.5368921313893225	rlog	7	23996813030299.906	0.8610602932806956
SRP012682	heart	rlog_WTO	0.16047891202685158	0.28583317300637623	0.545504950232953	rlog	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	rlog_WTO	0.20829096958950882	0.3384951446470863	0.5520807952193536	rlog	36	22272752539960.25	0.7985829147013058
SRP012682	liver	rlog_WTO	0.29327049487698875	0.5178962893313239	0.5600822235192027	rlog	136	43479116110667.48	0.8611651199044741
SRP012682	lung	rlog_WTO	0.18276638176560073	0.3339976723011716	0.5493357433806523	rlog	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	rlog_WTO	0.29701136007264806	0.5247792707880148	0.5598556766635738	rlog	475	41509031431766.15	0.8758770579357273
SRP012682	nerve	rlog_WTO	0.24618014139555347	0.4075192997551612	0.5435107585517471	rlog	335	30490143371729.26	0.8983040598566469
SRP012682	ovary	rlog_WTO	0.3355577758452474	0.5116469650289006	0.5494123014495926	rlog	108	16778882363032.21	0.8929019389320334
SRP012682	pancreas	rlog_WTO	0.3269764084673885	0.562680410166648	0.5627100672804772	rlog	197	25331676437836.96	0.9071555030828208
SRP012682	pituitary	rlog_WTO	0.23546528266814834	0.3804277203080769	0.5476975517385654	rlog	124	17520465346450.992	0.8847276308833996
SRP012682	prostate	rlog_WTO	0.1671191177537665	0.31837529456509267	0.5425318219017754	rlog	119	19232108739791.59	0.8348637170990683
SRP012682	salivary_gland	rlog_WTO	0.12250668522764203	0.23969593091409422	0.5353398419642872	rlog	70	14433063078048.781	0.840206092880244
SRP012682	small_intestine	rlog_WTO	-0.00636194335705432	-0.00941475200930653	0.5204139591328385	rlog	104	14013718866596.008	0.776948424667578
SRP012682	spleen	rlog_WTO	0.35827454738503717	0.5675620283585923	0.5533837715056507	rlog	118	14346446068866.951	0.9159208419930962
SRP012682	stomach	rlog_WTO	-0.009022871484719832	-0.07057607915573234	0.5215212935891032	rlog	203	17003626657448.738	0.8198299137803764
SRP012682	testis	rlog_WTO	0.06520730874396023	0.21781401712445247	0.5298872681232751	rlog	203	28511044450967.555	0.8975121198521843
SRP012682	thyroid	rlog_WTO	0.27458016135323715	0.4447857974577776	0.5475856130319698	rlog	361	34659609336165.54	0.8803299354597345
SRP012682	uterus	rlog_WTO	0.1842191515532075	0.35249259923678117	0.5339677468000446	rlog	90	15946606709973.91	0.8770981722633059
SRP012682	vagina	rlog_WTO	0.039732620119990944	0.042217492157066425	0.5255785631929939	rlog	97	18566935313697.44	0.8169675261454857
SRP012682	adrenal_gland	VST_WTO	0.1458818044966533	0.286671884659122	0.5337946158419982	VST	159	23481551609864.31	0.9045109224029559
SRP012682	bladder	VST_WTO	0.07831494726416934	0.1820473800139807	0.5231930417116928	VST	11	7730794256511.091	0.8774278302670073
SRP012682	bone_marrow	VST_WTO	0.10927731769799805	0.28443985316828463	0.5198199086294153	VST	102	42049900457199.79	0.9928019473064187
SRP012682	breast	VST_WTO	0.10602223366917199	0.17860987866345202	0.5357632964910408	VST	218	18879247457177.68	0.8302414835111974
SRP012682	cervix_uteri	VST_WTO	0.04953650841857961	0.11348815433389815	0.5247525218605915	VST	11	5000055391623.473	0.8542408684699819
SRP012682	colon	VST_WTO	-0.026195846339813915	-0.08572491778990615	0.5194554927625177	VST	376	19519544599157.188	0.8005994571042859
SRP012682	fallopian_tube	VST_WTO	0.13534658960075596	0.28688415710589504	0.5369535130143959	VST	7	23996813030299.906	0.8610602932806956
SRP012682	heart	VST_WTO	0.16468345793463288	0.30313015231207596	0.5449736262471561	VST	489	39369470293725.52	0.8295588197843352
SRP012682	kidney	VST_WTO	0.210565491672947	0.3426758318545529	0.5521012268436607	VST	36	22272752539960.25	0.7985829147013058
SRP012682	liver	VST_WTO	0.2937887876695218	0.5178056012381593	0.5600314467728822	VST	136	43479116110667.48	0.8611651199044741
SRP012682	lung	VST_WTO	0.17256439719841826	0.3208821725109134	0.5471364670765979	VST	374	43149889822933.25	0.8357935494798248
SRP012682	muscle	VST_WTO	0.29917289290256444	0.5244002516767795	0.5600669477325937	VST	475	41509031431766.15	0.8758770579357273
